,Nombre_archivo,Namespace,begin_line,end_line,yield_line,Unnamed: 5
100,aws-data-wrangler\tests\test_s3_text_compressed.py,None,None,None,None,
101,aws-data-wrangler\tests\test_s3_text.py,None,None,None,None,
102,aws-data-wrangler\tests\test_s3.py,None,None,None,None,
103,aws-data-wrangler\tests\test_session.py,None,None,None,None,
104,aws-data-wrangler\tests\test_sqlserver.py,create_sql_server_database',17,36,36,
105,aws-data-wrangler\tests\test_sqlserver.py,sqlserver_con',40,43,42,
106,aws-data-wrangler\tests\test_timestream.py,None,None,None,None,
107,aws-data-wrangler\tests\test_utils.py,None,None,None,None,
108,aws-data-wrangler\setup.py,None,None,None,None,
0,coala\.misc\adjust_version_number.py,None,None,None,None,
1,coala\.misc\check_setuptools.py,None,None,None,None,
2,coala\.misc\store_env_in_registry.py,None,None,None,None,
3,coala\coalib\bearlib\abstractions\__init__.py,None,None,None,None,
4,coala\coalib\bearlib\abstractions\ExternalBearWrap.py,parse_output,147,176,170, 
5,coala\coalib\bearlib\abstractions\Linter.py,process_diff,353,387,382, 
6,coala\coalib\bearlib\abstractions\Linter.py,process_output_regex,463,527,525,
7,coala\coalib\bearlib\abstractions\Linter.py,process_output,578,602,601,
8,coala\coalib\bearlib\abstractions\Linter.py,_create_config,606,630,"624, 630",
9,coala\coalib\bearlib\abstractions\LinterClass.py,None,None,None,None, 
10,coala\coalib\bearlib\abstractions\SectionCreatable.py,None,None,None,None, 
11,coala\coalib\bearlib\aspects\__init__.py,None,None,None,None,
12,coala\coalib\bearlib\aspects\base.py,None,None,None,None,
13,coala\coalib\bearlib\aspects\collections.py,None,None,None,None, 
14,coala\coalib\bearlib\aspects\decorators.py,None,None,None,None,
15,coala\coalib\bearlib\aspects\docs.py,None,None,None,None,
16,coala\coalib\bearlib\aspects\exceptions.py,None,None,None,None,
17,coala\coalib\bearlib\aspects\Formatting.py,None,None,None,None,
18,coala\coalib\bearlib\aspects\meta.py,None,None,None,None,
19,coala\coalib\bearlib\aspects\Metadata.py,None,None,None,None,
20,coala\coalib\bearlib\aspects\Redundancy.py,None,None,None,None,
21,coala\coalib\bearlib\aspects\root.py,None,None,None,None,
22,coala\coalib\bearlib\aspects\Security.py,None,None,None,None,
23,coala\coalib\bearlib\aspects\Smell.py,None,None,None,None,
24,coala\coalib\bearlib\aspects\Spelling.py,None,None,None,None,
25,coala\coalib\bearlib\aspects\taste.py,None,None,None,None,
26,coala\coalib\bearlib\languages\definitions\__init__.py,None,None,None,None,
27,coala\coalib\bearlib\languages\definitions\antlr.py,None,None,None,None,
28,coala\coalib\bearlib\languages\definitions\Bash.py,None,None,None,None,
29,coala\coalib\bearlib\languages\definitions\C.py,None,None,None,None,
30,coala\coalib\bearlib\languages\definitions\CPP.py,None,None,None,None,
31,coala\coalib\bearlib\languages\definitions\CSharp.py,None,None,None,None,
32,coala\coalib\bearlib\languages\definitions\CSS.py,None,None,None,None,
33,coala\coalib\bearlib\languages\definitions\D.py,None,None,None,None,
34,coala\coalib\bearlib\languages\definitions\Dart.py,None,None,None,None,
35,coala\coalib\bearlib\languages\definitions\DOT.py,None,None,None,None,
36,coala\coalib\bearlib\languages\definitions\Fortran.py,None,None,None,None,
37,coala\coalib\bearlib\languages\definitions\Golang.py,None,None,None,None,
38,coala\coalib\bearlib\languages\definitions\GraphQL.py,None,None,None,None,
39,coala\coalib\bearlib\languages\definitions\Haskell.py,None,None,None,None,
40,coala\coalib\bearlib\languages\definitions\html.py,None,None,None,None,
41,coala\coalib\bearlib\languages\definitions\Java.py,None,None,None,None,
42,coala\coalib\bearlib\languages\definitions\JavaScript.py,None,None,None,None,
43,coala\coalib\bearlib\languages\definitions\Jinja2.py,None,None,None,None,
44,coala\coalib\bearlib\languages\definitions\JSON.py,None,None,None,None,
45,coala\coalib\bearlib\languages\definitions\JSP.py,None,None,None,None,
46,coala\coalib\bearlib\languages\definitions\KornShell.py,None,None,None,None,
47,coala\coalib\bearlib\languages\definitions\m4.py,None,None,None,None,
48,coala\coalib\bearlib\languages\definitions\Markdown.py,None,None,None,None,
49,coala\coalib\bearlib\languages\definitions\Matlab.py,None,None,None,None,
50,coala\coalib\bearlib\languages\definitions\ObjectiveC.py,None,None,None,None,
51,coala\coalib\bearlib\languages\definitions\PHP.py,None,None,None,None,
52,coala\coalib\bearlib\languages\definitions\PLSQL.py,None,None,None,None,
53,coala\coalib\bearlib\languages\definitions\PowerShell.py,None,None,None,None,
54,coala\coalib\bearlib\languages\definitions\Python.py,None,None,None,None,
55,coala\coalib\bearlib\languages\definitions\Ruby.py,None,None,None,None,
56,coala\coalib\bearlib\languages\definitions\Scala.py,None,None,None,None,
57,coala\coalib\bearlib\languages\definitions\SCSS.py,None,None,None,None,
58,coala\coalib\bearlib\languages\definitions\Shell.py,None,None,None,None,
59,coala\coalib\bearlib\languages\definitions\Swift.py,None,None,None,None,
60,coala\coalib\bearlib\languages\definitions\Tcl.py,None,None,None,None,
61,coala\coalib\bearlib\languages\definitions\Text.py,None,None,None,None,
62,coala\coalib\bearlib\languages\definitions\TinyBasic.py,None,None,None,None,
63,coala\coalib\bearlib\languages\definitions\TypeScript.py,None,None,None,None,
64,coala\coalib\bearlib\languages\definitions\Unknown.py,None,None,None,None,
65,coala\coalib\bearlib\languages\definitions\Vala.py,None,None,None,None,
66,coala\coalib\bearlib\languages\definitions\Verilog.py,None,None,None,None,
67,coala\coalib\bearlib\languages\definitions\VisualBasic.py,None,None,None,None,
68,coala\coalib\bearlib\languages\definitions\XML.py,None,None,None,None,
69,coala\coalib\bearlib\languages\definitions\ZShell.py,None,None,None,None,
70,coala\coalib\bearlib\languages\documentation\__init__.py,None,None,None,None,
71,coala\coalib\bearlib\languages\documentation\DocBaseClass.py,None,None,None,None,
72,coala\coalib\bearlib\languages\documentation\DocstyleDefinition.py,get_available_definitions,304,319,319,
73,coala\coalib\bearlib\languages\documentation\DocumentationComment.py,None,None,None,None,
74,coala\coalib\bearlib\languages\documentation\DocumentationExtraction.py,extract_documentation_with_markers,225,341,"270, 342",
75,coala\coalib\bearlib\languages\__init__.py,None,None,None,None,
76,coala\coalib\bearlib\languages\Language.py,None,None,None,None,
77,coala\coalib\bearlib\languages\LanguageDefinition.py,None,None,None,None,
78,coala\coalib\bearlib\naming_conventions\__init__.py,None,None,None,None,
79,coala\coalib\bearlib\spacing\__init__.py,None,None,None,None,
80,coala\coalib\bearlib\spacing\SpacingHelper.py,yield_tab_lengths,60,75,71,
81,coala\coalib\bearlib\__init__.py,None,None,None,None,
82,coala\coalib\bears\__init__.py,None,None,None,None,
83,coala\coalib\bears\BEAR_KIND.py,None,None,None,None,
84,coala\coalib\bears\Bear.py,None,None,None,None,
85,coala\coalib\bears\GlobalBear.py,None,None,None,None,
86,coala\coalib\bears\LocalBear.py,None,None,None,None,
87,coala\coalib\bears\meta.py,None,None,None,None,
88,coala\coalib\collecting\__init__.py,None,None,None,None,
89,coala\coalib\collecting\Collectors.py,_import_bears,27,40,"34, 40",
90,coala\coalib\collecting\Collectors.py,icollect,58,89,89,
91,coala\coalib\collecting\Collectors.py,icollect_bears,182,225,206,
92,coala\coalib\collecting\Dependencies.py,None,None,None,None,
93,coala\coalib\collecting\Importers.py,_iimport_objects,100,126,126,
94,coala\coalib\collecting\Importers.py,iimport_objects,129,160,159,
95,coala\coalib\core\__init__.py,None,None,None,None,
96,coala\coalib\core\Bear.py,None,None,None,None,
97,coala\coalib\core\CircularDependencyError.py,None,None,None,None,
98,coala\coalib\core\Core.py,None,None,None,None,
99,coala\coalib\core\DependencyBear.py,None,None,None,None,
100,coala\coalib\core\DependencyTracker.py,None,None,None,None,
101,coala\coalib\core\FileBear.py,None,None,None,None,
102,coala\coalib\core\Graphs.py,None,None,None,None,
103,coala\coalib\core\PersistentHash.py,None,None,None,None,
104,coala\coalib\core\ProjectBear.py,None,None,None,None,
105,coala\coalib\io\__init__.py,None,None,None,None,
106,coala\coalib\io\Directory.py,None,None,None,None,
107,coala\coalib\io\File.py,None,None,None,None,
108,coala\coalib\io\FileProxy.py,None,None,None,None,
109,coala\coalib\misc\__init__.py,None,None,None,None,
110,coala\coalib\misc\Asyncio.py,None,None,None,None,
111,coala\coalib\misc\BuildManPage.py,None,None,None,None,
112,coala\coalib\misc\Caching.py,None,None,None,None,
113,coala\coalib\misc\CachingUtilities.py,None,None,None,None,
114,coala\coalib\misc\Compatibility.py,None,None,None,None,
115,coala\coalib\misc\Constants.py,None,None,None,None,
116,coala\coalib\misc\DeprecationUtilities.py,None,None,None,None,
117,coala\coalib\misc\DictUtilities.py,None,None,None,None,
118,coala\coalib\misc\Enum.py,None,None,None,None,
119,coala\coalib\misc\Exceptions.py,None,None,None,None,
120,coala\coalib\misc\IterUtilities.py,None,None,None,None,
121,coala\coalib\misc\Shell.py,run_interactive_shell_command,51,124,115,
122,coala\coalib\output\printers\__init__.py,None,None,None,None,
123,coala\coalib\output\printers\ListLogPrinter.py,None,None,None,None,
124,coala\coalib\output\printers\LOG_LEVEL.py,None,None,None,None,
125,coala\coalib\output\printers\LogPrinter.py,None,None,None,None,
126,coala\coalib\output\__init__.py,None,None,None,None,
127,coala\coalib\output\ConfWriter.py,None,None,None,None,
128,coala\coalib\output\ConsoleInteraction.py,None,None,None,None,
129,coala\coalib\output\Interactions.py,None,None,None,None,
130,coala\coalib\output\JSONEncoder.py,None,None,None,None,
131,coala\coalib\output\Logging.py,None,None,None,None,
132,coala\coalib\parsing\filters\__init__.py,None,None,None,None,
133,coala\coalib\parsing\filters\CanDetectFilter.py,None,None,None,None,
134,coala\coalib\parsing\filters\CanFixFilter.py,None,None,None,None,
135,coala\coalib\parsing\filters\decorators.py,None,None,None,None,
136,coala\coalib\parsing\filters\LanguageFilter.py,None,None,None,None,
137,coala\coalib\parsing\filters\SectionTagsFilter.py,None,None,None,None,
138,coala\coalib\parsing\__init__.py,None,None,None,None,
139,coala\coalib\parsing\CliParsing.py,None,None,None,None,
140,coala\coalib\parsing\ConfParser.py,None,None,None,None,
141,coala\coalib\parsing\DefaultArgParser.py,None,None,None,None,
142,coala\coalib\parsing\FilterHelper.py,None,None,None,None,
143,coala\coalib\parsing\Globbing.py,_iter_choices,110,125,124,
144,coala\coalib\parsing\Globbing.py,_iter_alternatives,129,151,"141, 151",
145,coala\coalib\parsing\Globbing.py,_absolute_flat_glob,240,256,"251,255",
146,coala\coalib\parsing\Globbing.py,_iter_relative_dirs,259,277,"274,277",
147,coala\coalib\parsing\Globbing.py,relative_recursive_glob,319,333,"331,333",
148,coala\coalib\parsing\Globbing.py,_iglob,350,378,"354,366,378",
149,coala\coalib\parsing\Globbing.py,iglob,382,399,"396,399",
150,coala\coalib\parsing\InvalidFilterException.py,None,None,None,None,
151,coala\coalib\parsing\LineParser.py,None,None,None,None,
152,coala\coalib\processes\communication\__init__.py,None,None,None,None,
153,coala\coalib\processes\communication\LogMessage.py,None,None,None,None,
154,coala\coalib\processes\__init__.py,None,None,None,None,
155,coala\coalib\processes\BearRunning.py,None,None,None,None,
156,coala\coalib\processes\CONTROL_ELEMENT.py,None,None,None,None,
157,coala\coalib\processes\DebugProcessing.py,None,None,None,None,
158,coala\coalib\processes\LogPrinterThread.py,None,None,None,None,
159,coala\coalib\processes\Processing.py,yield_ignore_ranges,487,540,"515,527,535",
160,coala\coalib\results\result_actions\__init__.py,None,None,None,None,
161,coala\coalib\results\result_actions\ApplyPatchAction.py,None,None,None,None,
162,coala\coalib\results\result_actions\DoNothingAction.py,None,None,None,None,
163,coala\coalib\results\result_actions\GeneratePatchesAction.py,None,None,None,None,
164,coala\coalib\results\result_actions\IgnoreResultAction.py,None,None,None,None,
165,coala\coalib\results\result_actions\OpenEditorAction.py,None,None,None,None,
166,coala\coalib\results\result_actions\PrintAspectAction.py,None,None,None,None,
167,coala\coalib\results\result_actions\PrintDebugMessageAction.py,None,None,None,None,
168,coala\coalib\results\result_actions\PrintMoreInfoAction.py,None,None,None,None,
169,coala\coalib\results\result_actions\ResultAction.py,None,None,None,None,
170,coala\coalib\results\result_actions\ShowAppliedPatchesAction.py,None,None,None,None,
171,coala\coalib\results\result_actions\ShowPatchAction.py,None,None,None,None,
172,coala\coalib\results\__init__.py,None,None,None,None,
173,coala\coalib\results\AbsolutePosition.py,None,None,None,None,
174,coala\coalib\results\Diff.py,split_diff,305,359,"349,359",
175,coala\coalib\results\HiddenResult.py,None,None,None,None,
176,coala\coalib\results\LineDiff.py,None,None,None,None,
177,coala\coalib\results\RESULT_SEVERITY.py,None,None,None,None,
178,coala\coalib\results\Result.py,None,None,None,None,
179,coala\coalib\results\ResultFilter.py,None,None,None,None,
180,coala\coalib\results\SourcePosition.py,None,None,None,None,
181,coala\coalib\results\SourceRange.py,None,None,None,None,
182,coala\coalib\results\TextPosition.py,None,None,None,None,
183,coala\coalib\results\TextRange.py,None,None,None,None,
184,coala\coalib\settings\__init__.py,None,None,None,None,
185,coala\coalib\settings\Annotations.py,None,None,None,None,
186,coala\coalib\settings\ConfigurationGathering.py,None,None,None,None,
187,coala\coalib\settings\DocstringMetadata.py,None,None,None,None,
188,coala\coalib\settings\FunctionMetadata.py,None,None,None,None,
189,coala\coalib\settings\Section.py,None,None,None,None,
190,coala\coalib\settings\SectionFilling.py,None,None,None,None,
191,coala\coalib\settings\Setting.py,None,None,None,None,
192,coala\coalib\testing\__init__.py,None,None,None,None,
193,coala\coalib\testing\BaseTestHelper.py,None,None,None,None,
194,coala\coalib\testing\BearTestHelper.py,None,None,None,None,
195,coala\coalib\testing\LocalBearTestHelper.py,execute_bear,17,68,62,
196,coala\coalib\__init__.py,None,None,None,None,
197,coala\coalib\coala_ci.py,None,None,None,None,
198,coala\coalib\coala_delete_orig.py,None,None,None,None,
199,coala\coalib\coala_format.py,None,None,None,None,
200,coala\coalib\coala_json.py,None,None,None,None,
201,coala\coalib\coala_main.py,None,None,None,None,
202,coala\coalib\coala_modes.py,None,None,None,None,
203,coala\coalib\coala.py,None,None,None,None,
204,coala\docs\conf.py,None,None,None,None,
205,coala\tests\bearlib\abstractions\external_bear_wrap_testfiles\ExternalBearWrapTest.py,None,None,None,None,
206,coala\tests\bearlib\abstractions\external_bear_wrap_testfiles\test_external_bear.py,None,None,None,None,
207,coala\tests\bearlib\abstractions\linter_test_files\test_linter.py,None,None,None,None,
208,coala\tests\bearlib\abstractions\__init__.py,None,None,None,None,
209,coala\tests\bearlib\abstractions\LinterTest.py,None,None,None,None,
210,coala\tests\bearlib\abstractions\SectionCreatableTest.py,None,None,None,None,
211,coala\tests\bearlib\aspects\__init__.py,None,None,None,None,
212,coala\tests\bearlib\aspects\aspectsDocsTest.py,None,None,None,None,
213,coala\tests\bearlib\aspects\BaseTest.py,None,None,None,None,
214,coala\tests\bearlib\aspects\ClassTest.py,None,None,None,None,
215,coala\tests\bearlib\aspects\CollectionsTest.py,None,None,None,None,
216,coala\tests\bearlib\aspects\conftest.py,None,None,None,None,
217,coala\tests\bearlib\aspects\DecoratorsTest.py,None,None,None,None,
218,coala\tests\bearlib\aspects\ExceptionsTest.py,None,None,None,None,
219,coala\tests\bearlib\aspects\InstanceTest.py,None,None,None,None,
220,coala\tests\bearlib\aspects\ModuleTest.py,None,None,None,None,
221,coala\tests\bearlib\aspects\RootTest.py,None,None,None,None,
222,coala\tests\bearlib\aspects\SubTest.py,None,None,None,None,
223,coala\tests\bearlib\aspects\TasteTest.py,None,None,None,None,
224,coala\tests\bearlib\languages\documentation\documentation_extraction_testdata\data.py,None,None,None,None,
225,coala\tests\bearlib\languages\documentation\documentation_extraction_testdata\default.py,None,None,None,None,
226,coala\tests\bearlib\languages\documentation\documentation_extraction_testdata\doxygen.py,None,None,None,None,
227,coala\tests\bearlib\languages\documentation\DocBaseClassTest.py,None,None,None,None,
228,coala\tests\bearlib\languages\documentation\DocstyleDefinitionTest.py,None,None,None,None,
229,coala\tests\bearlib\languages\documentation\DocumentationCommentTest.py,None,None,None,None,
230,coala\tests\bearlib\languages\documentation\TestUtils.py,None,None,None,None,
231,coala\tests\bearlib\languages\__init__.py,None,None,None,None,
232,coala\tests\bearlib\languages\LanguageDefinitionTest.py,None,None,None,None,
233,coala\tests\bearlib\languages\LanguageTest.py,None,None,None,None,
234,coala\tests\bearlib\parsing\__init__.py,None,None,None,None,
235,coala\tests\bearlib\spacing\__init__.py,None,None,None,None,
236,coala\tests\bearlib\spacing\SpacingHelperTest.py,None,None,None,None,
237,coala\tests\bearlib\__init__.py,None,None,None,None,
238,coala\tests\bearlib\DeprecateSettingsTest.py,None,None,None,None,
239,coala\tests\bearlib\__init__.py,None,None,None,None,
240,coala\tests\bearlib\DeprecateSettingsTest.py,None,None,None,None,
241,coala\tests\bears\__init__.py,None,None,None,None,
242,coala\tests\bears\BearTest.py,run,74,76,"76,76",
243,coala\tests\bears\BearTest.py,run,81,84,"82,83,84",
244,coala\tests\bears\BearTest.py,run,147,156,"154,155,156",
245,coala\tests\bears\BearTest.py,run,163,170,"169, 170",
246,coala\tests\bears\BearTest.py,run,201,202,202,
247,coala\tests\bears\DebugBearsTest.py,func1,13,16,"14,15,16",
248,coala\tests\core\BearTest.py,analyze,35,45,"43,44,45",
249,coala\tests\core\BearTest.py,analyze,51,59,"58,59",
250,coala\tests\core\CoreTest.py,analyze,120,122,"121,122",
251,coala\tests\core\DependencyBearTest.py,analyze,14,16,15,
252,coala\tests\core\DependencyBearTest.py,analyze,21,22,22,
253,coala\tests\core\DependencyBearTest.py,analyze,28,29,29,
254,coala\tests\core\DependencyBearTest.py,analyze,35,36,36,
255,coala\tests\core\DependencyBearTest.py,analyze,42,44,43,
256,coala\tests\core\FileBearTest.py,analyze,12,13,13,
257,coala\tests\core\FileBearTest.py,analyze,18,20,20,
258,coala\tests\core\ProjectBearTest.py,analyze,12,14,13,
259,coala\tests\core\ProjectBearTest.py,analyze,19,21,20,
260,coala\tests\test_bears\internal_folder\SpaceConsistencyTestBear.py,run,9,73,66,
261,coala\tests\test_bears\AspectsGeneralTestBear.py,run,30,43,38,
262,coala\tests\test_bears\AspectTestBear.py,run,19,31,25,
263,coala\tests\test_bears\LineCountTestBear.py,run,10,18,14,
264,coala\tests\test_bears\TestBear.py,run,6,17,"10,11,14",
265,coala\tests\test_bears\TestBearDep.py,run,6,7,7,
266,coala\tests\test_bears\TestBearDep.py,run,12,13,13,
267,coala\tests\test_bears\TestBearDep.py,run,20,23,23,
268,coala\tests\test_bears\TestBearDep.py,run,30,33,33,
269,coala\tests\test_bears\TestBearDep.py,run,40,43,43,
270,coala\tests\TestUtilities.py,EntryPoint,136,146,146,
0,EasyOCR\easyocr\model\__init__.py,None,None,None,None,
1,EasyOCR\easyocr\model\model.py,None,None,None,None,
2,EasyOCR\easyocr\model\modules.py,None,None,None,None,
3,EasyOCR\easyocr\model\vgg_model.py,None,None,None,None,
4,EasyOCR\easyocr\__init__.py,None,None,None,None, 
5,EasyOCR\easyocr\cli.py,None,None,None,None, 
6,EasyOCR\easyocr\config.py,None,None,None,None,
7,EasyOCR\easyocr\craft_utils.py,None,None,None,None,
8,EasyOCR\easyocr\craft.py,None,None,None,None,
9,EasyOCR\easyocr\detection.py,None,None,None,None, 
10,EasyOCR\easyocr\easyocr.py,None,None,None,None, 
11,EasyOCR\easyocr\imgproc.py,None,None,None,None,
12,EasyOCR\easyocr\recognition.py,None,None,None,None,
13,EasyOCR\easyocr\utils.py,None,None,None,None, 
14,EasyOCR\setup.py,None,None,None,None,
0,faceswap\_travis\simple_tests.py,None,None,None,None,
1,faceswap\docs\conf.py,None,None,None,None,
2,faceswap\lib\align\__init__.py,None,None,None,None, 
3,faceswap\lib\align\aligned_face.py,None,None,None,None,
4,faceswap\lib\align\alignments.py,"Alignments', yield_faces'",561,586,586, 
5,faceswap\lib\align\detected_face.py,None,None,None,None, 
6,faceswap\lib\cli\__init__.py,None,None,None,None,
7,faceswap\lib\cli\actions.py,None,None,None,None,
8,faceswap\lib\cli\args.py,None,None,None,None,
9,faceswap\lib\cli\launcher.py,None,None,None,None, 
10,faceswap\lib\gui\__init__.py,None,None,None,None, 
11,faceswap\lib\gui\_config.py,None,None,None,None,
12,faceswap\lib\gui\command.py,None,None,None,None,
13,faceswap\lib\gui\control_helper.py,None,None,None,None, 
14,faceswap\lib\gui\custom_widgets.py,None,None,None,None,
15,faceswap\lib\gui\display_analysis.py,None,None,None,None,
16,faceswap\lib\gui\display_command.py,None,None,None,None,
17,faceswap\lib\gui\display_graph.py,None,None,None,None,
